User-agent: *

# Public pages — allow crawling
Allow: /
Allow: /model-development
Allow: /book
Allow: /contact-team
Allow: /talent/
Allow: /model-signup
Allow: /partner-submit
Allow: /brand-ambassador-submit
Allow: /insights

# Internal app pages — disallow crawling
Disallow: /login
Disallow: /dashboard
Disallow: /models
Disallow: /model-pipeline
Disallow: /submissions
Disallow: /bookings
Disallow: /clients
Disallow: /analytics
Disallow: /integrations
Disallow: /workflows
Disallow: /team
Disallow: /notifications

Host: https://meet-serenity.online
Sitemap: https://meet-serenity.online/sitemap.xml
